att530 — face marriage instrument (mp.dps=25)

I1  barycenter identities (compiled 520), |lhs - rhs|:
    right p=2 z=(3.7 - 0.4j)  err=3.613e-27
    right p=2 z=(14.1 - 0.15j)  err=9.031e-27
    left  p=2 z=(3.7 + 0.4j)  err=2.285e-27
    left  p=2 z=(14.1 + 0.15j)  err=7.447e-27
    right p=3 z=(3.7 - 0.4j)  err=1.445e-26
    right p=3 z=(14.1 - 0.15j)  err=9.694e-27
    left  p=3 z=(3.7 + 0.4j)  err=9.139e-27
    left  p=3 z=(14.1 + 0.15j)  err=8.886e-27
    right p=7 z=(3.7 - 0.4j)  err=1.292e-26
    right p=7 z=(14.1 - 0.15j)  err=4.138e-26
    left  p=7 z=(3.7 + 0.4j)  err=2.585e-26
    left  p=7 z=(14.1 + 0.15j)  err=5.047e-26

================================================================================================
sigma = 0.45   (channel, left of the line; RH region so seatMass > 0 expected)
I2  door-law check on the LEFT barycenter face (anti-Euler clock), max of Re logDeriv_s + clockFloor over grid:
    Q=(2,)           max = -0.059269   (OK <= 0)
    Q=(2, 3)         max = -0.059269   (OK <= 0)
    Q=(2, 3, 5)      max = -0.059269   (OK <= 0)
    Q=(2, 3, 5, 7)   max = -0.059269   (OK <= 0)
I3  seat-mass split, window means between consecutive zeros:  seat = E + M_Q + A_Q  (each /(sigma-1/2))
  -- Q = ()
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +2.0364   -10.2194     +0.0000    +12.2558
     [ 21.02, 25.01]   74    +3.5269   -12.9722     +0.0000    +16.4991
     [ 25.01, 30.42]  102    +2.4644   -14.8276     +0.0000    +17.2920
     [ 30.42, 32.94]   44    +5.3701   -16.1723     +0.0000    +21.5424
     [ 32.94, 37.59]   87    +3.0054   -17.2378     +0.0000    +20.2432
     [ 37.59, 40.92]   61    +4.4025   -18.3168     +0.0000    +22.7193
     [ 40.92, 43.33]   42    +5.6825   -19.0254     +0.0000    +24.7079
     [ 43.33, 48.01]   88    +3.2659   -19.8318     +0.0000    +23.0977
     [ 48.01, 49.77]   29    +7.7048   -20.5177     +0.0000    +28.2226
     [ 49.77, 52.97]   58    +4.4876   -21.0106     +0.0000    +25.4982
     [ 52.97, 56.45]   63    +3.8004   -21.6378     +0.0000    +25.4382
     [ 56.45, 59.35]   52    +5.0126   -22.2026     +0.0000    +27.2152
  -- Q = (2,)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +2.0364   -10.2194    -15.9106    +28.1664
     [ 21.02, 25.01]   74    +3.5269   -12.9722     -8.4765    +24.9756
     [ 25.01, 30.42]  102    +2.4644   -14.8276    -17.9835    +35.2755
     [ 30.42, 32.94]   44    +5.3701   -16.1723     -8.3019    +29.8444
     [ 32.94, 37.59]   87    +3.0054   -17.2378    -19.0330    +39.2762
     [ 37.59, 40.92]   61    +4.4025   -18.3168     -9.0629    +31.7822
     [ 40.92, 43.33]   42    +5.6825   -19.0254     -8.6742    +33.3821
     [ 43.33, 48.01]   88    +3.2659   -19.8318    -19.3907    +42.4885
     [ 48.01, 49.77]   29    +7.7048   -20.5177     -8.4259    +36.6485
     [ 49.77, 52.97]   58    +4.4876   -21.0106     -8.9917    +34.4899
     [ 52.97, 56.45]   63    +3.8004   -21.6378    -22.9197    +48.3580
     [ 56.45, 59.35]   52    +5.0126   -22.2026     -8.5706    +35.7858
  -- Q = (2, 3)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +2.0364   -10.2194    -36.8773    +49.1331
     [ 21.02, 25.01]   74    +3.5269   -12.9722    -34.4863    +50.9854
     [ 25.01, 30.42]  102    +2.4644   -14.8276    -40.7973    +58.0893
     [ 30.42, 32.94]   44    +5.3701   -16.1723    -22.9870    +44.5295
     [ 32.94, 37.59]   87    +3.0054   -17.2378    -43.0540    +63.2973
     [ 37.59, 40.92]   61    +4.4025   -18.3168    -36.1337    +58.8530
     [ 40.92, 43.33]   42    +5.6825   -19.0254    -24.1678    +48.8757
     [ 43.33, 48.01]   88    +3.2659   -19.8318    -43.6486    +66.7463
     [ 48.01, 49.77]   29    +7.7048   -20.5177    -22.8879    +51.1105
     [ 49.77, 52.97]   58    +4.4876   -21.0106    -37.7742    +63.2724
     [ 52.97, 56.45]   63    +3.8004   -21.6378    -38.4399    +63.8781
     [ 56.45, 59.35]   52    +5.0126   -22.2026    -37.2170    +64.4323
  -- Q = (2, 3, 5)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +2.0364   -10.2194    -70.7013    +82.9571
     [ 21.02, 25.01]   74    +3.5269   -12.9722    -67.1595    +83.6585
     [ 25.01, 30.42]  102    +2.4644   -14.8276    -71.0656    +88.3576
     [ 30.42, 32.94]   44    +5.3701   -16.1723    -60.7355    +82.2779
     [ 32.94, 37.59]   87    +3.0054   -17.2378    -74.2897    +94.5330
     [ 37.59, 40.92]   61    +4.4025   -18.3168    -70.8414    +93.5607
     [ 40.92, 43.33]   42    +5.6825   -19.0254    -59.0099    +83.7178
     [ 43.33, 48.01]   88    +3.2659   -19.8318    -75.7227    +98.8204
     [ 48.01, 49.77]   29    +7.7048   -20.5177    -46.4214    +74.6440
     [ 49.77, 52.97]   58    +4.4876   -21.0106    -72.4547    +97.9529
     [ 52.97, 56.45]   63    +3.8004   -21.6378    -72.8357    +98.2739
     [ 56.45, 59.35]   52    +5.0126   -22.2026    -72.5167    +99.7319
  -- Q = (2, 3, 5, 7)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +2.0364   -10.2194   -109.4107   +121.6665
     [ 21.02, 25.01]   74    +3.5269   -12.9722   -105.0040   +121.5031
     [ 25.01, 30.42]  102    +2.4644   -14.8276   -112.1040   +129.3961
     [ 30.42, 32.94]   44    +5.3701   -16.1723   -102.2491   +123.7916
     [ 32.94, 37.59]   87    +3.0054   -17.2378   -111.0146   +131.2579
     [ 37.59, 40.92]   61    +4.4025   -18.3168   -110.2281   +132.9474
     [ 40.92, 43.33]   42    +5.6825   -19.0254   -102.7415   +127.4494
     [ 43.33, 48.01]   88    +3.2659   -19.8318   -112.8047   +135.9024
     [ 48.01, 49.77]   29    +7.7048   -20.5177    -91.3224   +119.5450
     [ 49.77, 52.97]   58    +4.4876   -21.0106   -112.4252   +137.9234
     [ 52.97, 56.45]   63    +3.8004   -21.6378   -111.9964   +137.4346
     [ 56.45, 59.35]   52    +5.0126   -22.2026   -113.6722   +140.8874

================================================================================================
sigma = 0.4   (channel, left of the line; RH region so seatMass > 0 expected)
I2  door-law check on the LEFT barycenter face (anti-Euler clock), max of Re logDeriv_s + clockFloor over grid:
    Q=(2,)           max = -0.059040   (OK <= 0)
    Q=(2, 3)         max = -0.059040   (OK <= 0)
    Q=(2, 3, 5)      max = -0.059040   (OK <= 0)
    Q=(2, 3, 5, 7)   max = -0.059040   (OK <= 0)
I3  seat-mass split, window means between consecutive zeros:  seat = E + M_Q + A_Q  (each /(sigma-1/2))
  -- Q = ()
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +1.8558    -5.1068     +0.0000     +6.9626
     [ 21.02, 25.01]   74    +3.2052    -6.4845     +0.0000     +9.6897
     [ 25.01, 30.42]  102    +2.2752    -7.4127     +0.0000     +9.6879
     [ 30.42, 32.94]   44    +4.9200    -8.0853     +0.0000    +13.0053
     [ 32.94, 37.59]   87    +2.7567    -8.6182     +0.0000    +11.3749
     [ 37.59, 40.92]   61    +3.9959    -9.1579     +0.0000    +13.1537
     [ 40.92, 43.33]   42    +5.2056    -9.5122     +0.0000    +14.7178
     [ 43.33, 48.01]   88    +2.9689    -9.9155     +0.0000    +12.8845
     [ 48.01, 49.77]   29    +7.0583   -10.2585     +0.0000    +17.3168
     [ 49.77, 52.97]   58    +4.1068   -10.5050     +0.0000    +14.6118
     [ 52.97, 56.45]   63    +3.5207   -10.8186     +0.0000    +14.3393
     [ 56.45, 59.35]   52    +4.5698   -11.1010     +0.0000    +15.6708
  -- Q = (2,)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +1.8558    -5.1068     -7.9316    +14.8942
     [ 21.02, 25.01]   74    +3.2052    -6.4845     -4.3053    +13.9950
     [ 25.01, 30.42]  102    +2.2752    -7.4127     -8.9372    +18.6251
     [ 30.42, 32.94]   44    +4.9200    -8.0853     -4.2113    +17.2166
     [ 32.94, 37.59]   87    +2.7567    -8.6182     -9.4234    +20.7984
     [ 37.59, 40.92]   61    +3.9959    -9.1579     -4.6183    +17.7720
     [ 40.92, 43.33]   42    +5.2056    -9.5122     -4.4116    +19.1294
     [ 43.33, 48.01]   88    +2.9689    -9.9155     -9.6177    +22.5021
     [ 48.01, 49.77]   29    +7.0583   -10.2585     -4.2782    +21.5950
     [ 49.77, 52.97]   58    +4.1068   -10.5050     -4.5807    +19.1925
     [ 52.97, 56.45]   63    +3.5207   -10.8186    -11.2991    +25.6384
     [ 56.45, 59.35]   52    +4.5698   -11.1010     -4.3558    +20.0267
  -- Q = (2, 3)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +1.8558    -5.1068    -18.4342    +25.3968
     [ 21.02, 25.01]   74    +3.2052    -6.4845    -17.2293    +26.9190
     [ 25.01, 30.42]  102    +2.2752    -7.4127    -20.3244    +30.0123
     [ 30.42, 32.94]   44    +4.9200    -8.0853    -11.7052    +24.7105
     [ 32.94, 37.59]   87    +2.7567    -8.6182    -21.3801    +32.7550
     [ 37.59, 40.92]   61    +3.9959    -9.1579    -18.0025    +31.1562
     [ 40.92, 43.33]   42    +5.2056    -9.5122    -12.3271    +27.0449
     [ 43.33, 48.01]   88    +2.9689    -9.9155    -21.7042    +34.5886
     [ 48.01, 49.77]   29    +7.0583   -10.2585    -11.6540    +28.9708
     [ 49.77, 52.97]   58    +4.1068   -10.5050    -18.8175    +33.4293
     [ 52.97, 56.45]   63    +3.5207   -10.8186    -19.2273    +33.5666
     [ 56.45, 59.35]   52    +4.5698   -11.1010    -18.4752    +34.1460
  -- Q = (2, 3, 5)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +1.8558    -5.1068    -35.2964    +42.2590
     [ 21.02, 25.01]   74    +3.2052    -6.4845    -33.5508    +43.2404
     [ 25.01, 30.42]  102    +2.2752    -7.4127    -35.5241    +45.2120
     [ 30.42, 32.94]   44    +4.9200    -8.0853    -30.3652    +43.3704
     [ 32.94, 37.59]   87    +2.7567    -8.6182    -37.0251    +48.4001
     [ 37.59, 40.92]   61    +3.9959    -9.1579    -35.2805    +48.4342
     [ 40.92, 43.33]   42    +5.2056    -9.5122    -29.6054    +44.3232
     [ 43.33, 48.01]   88    +2.9689    -9.9155    -37.7681    +50.6526
     [ 48.01, 49.77]   29    +7.0583   -10.2585    -23.6967    +41.0134
     [ 49.77, 52.97]   58    +4.1068   -10.5050    -36.0584    +50.6702
     [ 52.97, 56.45]   63    +3.5207   -10.8186    -36.3613    +50.7006
     [ 56.45, 59.35]   52    +4.5698   -11.1010    -35.9862    +51.6570
  -- Q = (2, 3, 5, 7)
     window            n    seat        E          M_Q(mult)   A_Q(add)
     [ 14.13, 21.02]  132    +1.8558    -5.1068    -54.6588    +61.6214
     [ 21.02, 25.01]   74    +3.2052    -6.4845    -52.5189    +62.2085
     [ 25.01, 30.42]  102    +2.2752    -7.4127    -55.9505    +65.6384
     [ 30.42, 32.94]   44    +4.9200    -8.0853    -50.9760    +63.9813
     [ 32.94, 37.59]   87    +2.7567    -8.6182    -55.4790    +66.8539
     [ 37.59, 40.92]   61    +3.9959    -9.1579    -54.9526    +68.1063
     [ 40.92, 43.33]   42    +5.2056    -9.5122    -51.2794    +65.9972
     [ 43.33, 48.01]   88    +2.9689    -9.9155    -56.3981    +69.2825
     [ 48.01, 49.77]   29    +7.0583   -10.2585    -45.8450    +63.1618
     [ 49.77, 52.97]   58    +4.1068   -10.5050    -56.0032    +70.6149
     [ 52.97, 56.45]   63    +3.5207   -10.8186    -55.9328    +70.2721
     [ 56.45, 59.35]   52    +4.5698   -11.1010    -56.4777    +72.1485

I4  closed-cell ordered bank, partial sums at complete cells vs exact (s = 0.45 + 14.0 i):
    Q=(2,)           exact=(-0.084201742 - 0.26766324j)   |err| at N/4, N/2, N: 1.06e-02 7.75e-03 5.68e-03
    Q=(2, 3)         exact=(-0.072592786 - 0.78098013j)   |err| at N/4, N/2, N: 2.12e-02 1.55e-02 1.13e-02
    Q=(2, 3, 5)      exact=(-1.1980767 - 2.3127804j)   |err| at N/4, N/2, N: 8.45e-02 6.19e-02 4.54e-02
    Q=(2, 3, 5, 7)   exact=(2.7954789 - 8.7737014j)   |err| at N/4, N/2, N: 5.10e-01 3.70e-01 2.72e-01
