tmp/c3b5_A1.lean:131:42: warning: Variable name `hA` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hA

Note: This linter can be disabled with `set_option linter.unusedVariables false`
'C3B5.A1.phiEven_eq_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.riemannXiKernel_pos_all' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.jKernel_eq_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.jKernel_weight_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.theta_pair_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.bracket_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.bracket_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.bracket_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.bracket_threshold_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.quad_pos_of_ge_eight' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B5.A1.quad_pos_of_gt_root' depends on axioms: [propext, Classical.choice, Quot.sound]
