ATTEMPT 011 -- the Euler product as a SPECTRAL signature on the theta-tape.

HOUSE     : the theta-tape line amplitude  K(tau_n) = U Lambda_f(n)^2 / (L^2 n),
            plus divisor-class coherence (the Euler/non-Euler discriminator).
CLASSICAL : Landau (1911) / Gonek (1993) explicit formula for sums over zeros,
            extended to Dirichlet L-functions.

MECHANISM.  On the tape u = theta_f(t)/pi the density is 1 + dS_f/du, and
    S_f(t) = (1/pi) arg f(1/2+it) = -(1/pi) sum_{n>=2} Lambda_f(n) sin(t log n)/(sqrt n log n),
with Lambda_f(n) the Dirichlet coefficient of -f'/f.  Hence the tape spectrum has a line
at tau_n = log n / L of height U Lambda_f(n)^2/(L^2 n).  For an EULER function Lambda_f is
supported on prime powers; for an FE-only function it is not.  So the Euler product is an
ABSENCE of lines at composite non-prime-power n.

===========================  PRE-REGISTERED NULLS  ===========================
The noise floor of K is Exp(1):  median 0.693, 90th pct 2.303, 99th pct 4.605.
"Absent" means "indistinguishable from Exp(1)".  "Present" means K ~= predicted >> floor.

(a) L(chi_-3), q=3, chi(3)=0.
      PREDICT : lines at n = 2,4,5,7,8,11,... at FULL strength U Lambda(n)^2/(L^2 n);
                lines at n = 3,9,27 EXACTLY ABSENT (chi(3)=0).
      NULL    : K(3), K(9) are at the zeta-strength value U Lambda(n)^2/(L^2 n),
                i.e. K(3) ~ 7-9 in the T=1e5 window -- the tape does not see the character.
(b) Davenport-Heilbronn, FE but no Euler product.
      PREDICT : lines PRESENT at composite non-prime-powers n = 6,14,21,26 (and 12,18,24,28)
                at K = U Lambda_f(n)^2/(L^2 n), which is 6-14 in the T=1e5 window.
      NULL    : K(6), K(14), K(21), K(26) sit on the Exp(1) floor (<= 4.6) -- the
                instrument cannot separate Euler from non-Euler and the idea is dead.
(c) zeta, control on (b).
      PREDICT : K at the SAME composite n is on the Exp(1) floor.
      NULL    : zeta also shows composite lines -- then (b) is an artifact of the pipeline.

VALIDITY CRITERION, reported for every line:  R(n) = U log n log(1+W/T)/L^2 must be << 1.
=============================================================================

====================================================================================================
GATE G4 -- pipeline positive control: main-sum-only zero finder vs the CACHED EXACT
zeta zeros (att010, RS with the Psi correction, gated 4.9e-7 vs mpmath.zetazero).
   cached exact in [100000.7473,101199.9309]: 1848   main-sum-only: 1845
====================================================================================================

### MAIN RUN  T = 1e5,  W = 1200  (three specimens, matched window)

  zeta  T=1e+05  W=1200  zeros=1845  tape U=1847.7  L=9.6810  census deficit U-nz = +2.7
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.6931    4.736    4.442     0.938   0.16  PP
      3    1.0986    7.931    7.792     0.982   0.26  PP
      4    0.6931    2.368    2.228     0.941   0.33  PP
      5    1.6094   10.213   10.137     0.993   0.38  PP
      6   -0.0000    0.000    0.021         -   0.42  comp
      7    1.9459   10.664   10.233     0.960   0.46  PP
      8    0.6931    1.184    1.171     0.989   0.49  PP
      9    1.0986    2.644    2.553     0.966   0.52  PP
     10    0.0000    0.000    0.003         -   0.54  comp
     11    2.3979   10.305   10.164     0.986   0.56  PP
     12    0.0000    0.000    0.001         -   0.58  comp
     13    2.5649    9.977    9.516     0.954   0.60  PP
     14   -0.0000    0.000    0.003         -   0.62  comp
     15    0.0000    0.000    0.000         -   0.64  comp
     16    0.6931    0.592    0.787     1.330   0.65  PP
     17    2.8332    9.309    8.813     0.947   0.67  PP
     18   -0.0000    0.000    0.008         -   0.68  comp
     19    2.9444    8.996    8.628     0.959   0.69  PP
     20   -0.0000    0.000    0.005         -   0.70  comp
     21    0.0000    0.000    0.025         -   0.72  comp
     22    0.0000    0.000    0.045         -   0.73  comp
     23    3.1355    8.427    8.273     0.982   0.74  PP
     24    0.0000    0.000    0.003         -   0.75  comp
     25    1.6094    2.043    1.850     0.906   0.76  PP
     26    0.0000    0.000    0.045         -   0.77  comp
     27    1.0986    0.881    0.921     1.045   0.78  PP
     28    0.0000    0.000    0.031         -   0.78  comp
     29    3.3673    7.708    7.090     0.920   0.79  PP
     30    0.0000    0.000    0.037         -   0.80  comp
     31    3.4340    7.499    7.402     0.987   0.81  PP
     32    0.6931    0.296    0.225     0.760   0.82  PP
    empirical K noise floor (800 off-line taus): median 0.009 (Exp(1): 0.693), 90th 0.036 (2.303), 99th 0.089 (4.605), mean 0.015 (1.000)

  chi-3  T=1e+05  W=1200  zeros=2049  tape U=2058.1  L=10.7796  census deficit U-nz = +9.1
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2   -0.6931    4.255    4.077     0.958   0.15  PP
      3    0.0000    0.000    0.006         -   0.23  PP
      4    0.6931    2.127    1.994     0.937   0.29  PP
      5   -1.6094    9.175    8.056     0.878   0.34  PP
      6    0.0000    0.000    0.029         -   0.38  comp
      7    1.9459    9.581    8.902     0.929   0.41  PP
      8   -0.6931    1.064    1.305     1.227   0.44  PP
      9    0.0000    0.000    0.005         -   0.46  PP
     10    0.0000    0.000    0.008         -   0.49  comp
     11   -2.3979    9.258    8.889     0.960   0.51  PP
     12    0.0000    0.000    0.011         -   0.52  comp
     13    2.5649    8.963    8.192     0.914   0.54  PP
     14    0.0000    0.000    0.042         -   0.56  comp
     15    0.0000    0.000    0.018         -   0.57  comp
     16    0.6931    0.532    0.457     0.859   0.59  PP
     17   -2.8332    8.363    7.424     0.888   0.60  PP
     18    0.0000    0.000    0.004         -   0.61  comp
     19    2.9444    8.082    7.990     0.989   0.62  PP
     20    0.0000    0.000    0.014         -   0.63  comp
     21    0.0000    0.000    0.010         -   0.64  comp
     22    0.0000    0.000    0.018         -   0.65  comp
     23   -3.1355    7.571    6.841     0.904   0.66  PP
     24    0.0000    0.000    0.000         -   0.67  comp
     25    1.6094    1.835    2.234     1.218   0.68  PP
     26    0.0000    0.000    0.034         -   0.69  comp
     27    0.0000    0.000    0.001         -   0.70  PP
     28    0.0000    0.000    0.025         -   0.70  comp
     29   -3.3673    6.925    6.010     0.868   0.71  PP
     30    0.0000    0.000    0.026         -   0.72  comp
