'C3B12.elementary_factor_split' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.elementary_scalar' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.elementary_term_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.elementary_term_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.lagrange_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.gram_det_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.antihelix_swap' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.antihelix_cellDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.modeLam_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.modeLam_diag_cos' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.oddMoment_full_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.leaf_eq_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B12.rotation_eq_im' depends on axioms: [propext, Classical.choice, Quot.sound]
