C1 — zero-sampled second-moment identities (measured vs Landau-diagonal prediction):
  E[S^2]   meas 0.0900  pred 0.1225  ratio 0.735
  E[S*Sh]  meas 0.0917  pred 0.1023  ratio 0.896
  E[Sh^2]  meas 0.1024  pred 0.1023  ratio 1.001
  R^2: meas 0.912  pred(diag) 0.835   [captured-clock-share law]

C2 — k=3 marginal Fourier coefficients at zeros: measured vs Landau prediction:
    (a1,a2,a3)  nu=e^freq           measured  predicted
     (1, 0, 0)      2.000   -0.0666 -0.0000i    -0.0654
     (0, 1, 0)      3.000   -0.0861 -0.0001i    -0.0846
     (0, 0, 1)      5.000   -0.0978 -0.0000i    -0.0960
     (2, 0, 0)      4.000   -0.0471 +0.0000i    -0.0462
     (1, 1, 0)      6.000   -0.0001 -0.0002i    -0.0000
    (2, -1, 0)      1.333   -0.0003 -0.0003i    +0.0000
     (1, 0, 1)     10.000   +0.0000 -0.0001i    -0.0000
     (0, 2, 0)      9.000   -0.0498 -0.0000i    -0.0489
     (3, 0, 0)      8.000   -0.0333 +0.0000i    -0.0327
     (1, 1, 1)     30.000   -0.0001 -0.0004i    -0.0000
    (-1, 2, 0)      4.500   +0.0000 +0.0000i    +0.0000
