'C3B6.Theta.coshMoment_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.coshMoment_full' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kixTermShift_abs_le_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeIntegrandW_abs_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.crossTerm_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.crossTerm_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.crossTerm_integral_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.summable_crossTerm_integral_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.C_tsum' depends on axioms: [propext, Classical.choice, Quot.sound]
