'C3B6.Bessel.abs_sinh_le_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.coshMaj_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.hasDerivAt_kixTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.hasDerivAt_kix' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.hasDerivAt_gFun' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.hasDerivAt_eFun' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.integrableOn_gDer_cos' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.tendsto_gFun_cos' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.ibp_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.ibp_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.combo_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.combo_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.kix_bessel_ode' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Bessel.deriv_kix' depends on axioms: [propext, Classical.choice, Quot.sound]
