tmp/c3b15_A1.lean:136:12: warning: `MeasureTheory.integral_union_ae` has been deprecated: Use `MeasureTheory.setIntegral_union₀` instead
'C3B15.Rker_cos_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.sq_Rker_integrableOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.abs_Rker_integrableOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.tail_reflect' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_lower_compl' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.compl_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_lower_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.central_ge_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.central_ge_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.Qwin_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.Tail_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.Awin_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_criterion_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_criterion_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.criterion_needs_small_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.criterion_forces_x_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.criterion_fails_past_cap' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B15.window_criterion_at_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
