tmp/c3b6_A5.lean:180:9: warning: Variable name `w` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _w

Note: This linter can be disabled with `set_option linter.unusedVariables false`
tmp/c3b6_A5.lean:191:13: warning: This simp argument is unused:
  abs_of_nonneg

Hint: Omit it from the simp argument list.
  [apply] simp only [smul_eq_mul] at h

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
tmp/c3b6_A5.lean:206:9: warning: Variable name `w` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _w

Note: This linter can be disabled with `set_option linter.unusedVariables false`
'C3B6.Theta.integrable_exp_lin_quad' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.coshMajTwo_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.cosh_pow_exp_le_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kixLike_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kixTerm_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kixFull_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.integral_kixTermSin' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.integral_kixTermShift' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeA_exp_w' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeA_exp_neg_w' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kernelTerm_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeIntegrandW_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modePair_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modePair_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeA_eq_of_prod_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modePair_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
