tmp/c3b6_A10.lean:107:19: warning: This simp argument is unused:
  if_pos h

Hint: Omit it from the simp argument list.
  [apply] simp only [h]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
'C3B6.Theta.modeTerm_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeTerm_abs_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.summable_modeTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.cellDensity_eq_tsum' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeTerm_head' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.modeTerm_head_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.tsum_pos_of_head_dominant'' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.cellDensity_pos_of_head_dominant' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.UTail_nonneg_of_cellDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.UTail_nonneg_of_head_dominant' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.exp_quarter_sq_integral_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'C3B6.Theta.kixConst_le' depends on axioms: [propext, Classical.choice, Quot.sound]
